motion,storage_name
0.15864987404345107,64-10-005-3_suber
0.2047660012968941,64-10-006-2_suber
0.21342279729352745,64-10-010-2_suber
0.19369222264275968,64-10-012-2_suber
0.15205532181295728,64-10-015-1_mop
0.24016058138314214,64-10-017-1_T1_mop
0.15114021324675656,64-10-018-1_T1_mop
0.5864178346480375,64-10-019-1_T1_mop
0.1415148669563574,64-10-021-1_T1_mop
0.22602609328024156,64-10-021-1_T2_mop
0.27834456430091836,64-10-022-1_T1_mop
0.17145711417350154,64-10-024-1_mop
0.2123983602696255,64-10-028-1_T2_mop
0.30661706800972865,64-10-028-2_suber
0.18889186704334676,64-10-030-1_suber
0.2565761956547125,64-10-033-1_T2_mop
0.2769926460185637,64-10-033-2_suber
0.2596263943660269,64-10-034-1_suber
0.17227974366277024,64-10-039-1_T1_mop
0.2923368914636637,64-10-039-1_T2_mop
0.17420052837093009,64-10-039-2_T1_conni
0.3088163279124484,64-10-041-1_T2_mop
0.14022064013718738,64-10-042-1_T1_mop
0.2482550824629893,64-10-042-1_T2_mop
0.14743039430960195,64-10-043-1_mop
0.1636821129700018,64-10-045-1_suber
0.14087346510295534,64-10-047-1_T1_mop
0.16556253964397255,64-10-047-1_T2_mop
0.17716587346815926,64-10-048-1_mop
0.14216035234147728,64-10-052-1_T1_mop
0.14366820622628032,64-10-053-1_T1_mop
0.16199652956888663,64-10-054-1_mop
0.23833149219456223,64-10-055-1_suber
0.16259610614395004,64-10-062-1_mop
0.1905052479716287,64-10-069-1_T1_mop
0.18102051713488732,64-10-069-1_T2_mop
0.185496636572874,64-10-070-1_T1_mop
0.49601144262140834,64-10-070-1_T2_mop
0.20291725859458265,64-10-071-1_ebit
0.13811890305777166,64-10-071-1_mop
0.1748140869004372,64-10-072-1_T1_mop
0.3886031265787934,64-10-072-1_T2_mop
0.18363786250711436,64-10-073-1_T1_mop
0.1766273930272478,64-10-073-2_suber
0.14470643623041082,64-10-075-1_mop
0.19541289831024522,64-10-078-1_mop
0.1496831410224591,64-10-083-2_suber
0.14030305263107196,64-10-084-1_mop
0.1440362610250711,64-10-087-1_T1_mop
0.15209827510605528,64-10-087-1_T2_mop
0.21473177203499005,64-10-088-1_mop
0.1429267189247371,64-10-091-1_mop
0.15555007535835103,64-10-093-1_T1_mop
0.1478972117862409,64-10-093-2_T1_suber
0.20043205533564254,64-10-094-1_suber
0.24885619087615807,64-10-095-1_mop
0.225005723903954,64-10-095-1_suber
0.15302231462807467,64-10-097-1_ebit
0.1564296179252163,64-10-097-1_mop
0.19584628756348366,64-10-099-1_mop
0.15486709253789668,64-10-100-1_ebit
0.18263770971738658,64-10-100-1_mop
0.17590016116857585,64-10-102-1_T1_mop
0.16450966097284575,64-10-104-1_T1_mop
0.5357760500087395,64-10-104-1_T2_mop
0.211196115633473,64-10-104-2_suber
0.10462023730524322,64-10-105-1_T1_mop
0.1397862728875121,64-10-105-1_T2_mop
0.19392975884378244,64-10-107-1_mop
0.19579139156188624,64-10-108-1_ebit
0.19287496155957734,64-10-108-1_mop
0.16278414889672826,64-10-111-1_mop
0.26776336283060104,64-10-112-1_mop
0.21671144242298232,64-10-113-1_mop
0.18030659526583023,64-10-118-1_mop
0.14776735871108906,64-10-119-1_mop
0.21992759053891045,64-10-120-1_mop
0.29528117427104683,64-10-121-1_T1_mop
0.22056347525552178,64-10-121-1_T2_mop
0.12271886796530676,64-10-122-1_T1_mop
0.17312156911645604,64-10-122-1_T2_mop
0.17760624158368213,64-10-124-1_mop
0.13026226022622206,64-10-126-1_T1_mop
0.16908502337008727,64-10-126-1_T2_mop
0.15124065455064942,64-10-137-1_T1_mop
0.19857922041467277,64-10-137-1_T2_mop
0.14776589210903338,64-10-138-1_mop
0.23423874853938492,64-10-139-1_T1_mop
0.14035813619018747,64-10-140-1_T1_mop
0.20782539291750624,64-10-140-1_T2_mop
0.20195584793309024,64-10-142-2_T1_mop
0.19927414615697275,64-10-146-1_T1_mop
0.19593741783499558,64-10-146-1_T2_mop
0.27348233724021703,64-10-152-1_T1_mop
0.19489325543518643,64-10-155-1_T2_mop
0.12957420170696052,64-10-157-1_T2_mop
0.22903215008394268,64-10-161-1_T1_mop
0.13508291577628673,64-10-162-1_T1_mop
0.1581849803189812,64-10-163-1_T1_mop
0.12896625634123363,64-10-163-1_T2_mop
0.11879746928726025,64-10-164-1_mop
0.25145208017881515,64-10-173-1_T1_mop
0.536202145641042,64-10-173-1_T2_mop
0.17737140196060566,64-10-185-1_T1_mop
0.14048184996970708,64-10-186-1_T1_suber
0.17453786799996412,64-10-193-1_T2_suber
0.31487772789484475,64-10-196-1_suber
0.2486208432328342,64-10-200-1_T1_suber
0.1971703580541387,64-10-200-1_T2_suber
0.1977448806629384,64-10-202-1_T1_suber
0.1685670316442961,64-10-202-1_T2_suber
0.13291296074666056,64-10-204-1_suber
0.24820508698414712,64-10-206-1_suber
0.18701549894668298,64-10-209-1_T1_suber
0.17466504865670002,64-10-209-1_T2_suber
0.1604324050032704,64-10-214-1_T1_suber
0.28520178941232527,64-10-214-1_T2_suber
0.1595080102049307,64-10-215-1_T1_suber
0.264610070699504,64-10-216-1_T1_suber
0.180138549539573,64-10-217-1_T1_suber
0.17059118693722986,64-10-217-1_T2_suber
0.16459246026005284,64-10-220-2_T1_suber
0.12096301854395315,64-10-223-1_T1_suber
0.14003804592803912,64-10-227-1_T1_suber
0.20434496125961524,64-10-228-1_T1_suber
0.3501468574026089,64-10-228-1_T2_suber
0.11045544719963665,64-10-229-1_T1_suber
0.22058410867034917,64-10-230-1_T1_suber
0.14977504598527838,64-10-230-1_T2_suber
0.22740210343919312,64-10-234-1_T1_suber
0.1475514017979183,64-10-234-1_T2_ebit
0.23396679207781118,64-10-234-1_T2_suber
0.1175705689971517,64-10-238-1_T1_suber
0.2874947476509422,64-10-238-1_T2_suber
0.1733873398531472,64-10-239-1_T2_suber
0.12243270692764195,64-10-240-1_T1_suber
0.12805345905406487,64-10-240-1_T2_suber
0.17758049732476833,64-10-241-1_T1_suber
0.2165696263578344,64-10-241-1_T2_suber
0.20830274606751936,64-10-244-1_T1_suber
0.11824038169896674,64-10-255-1_T1_suber
0.13879195164716063,64-10-255-1_T2_suber
0.1523277691053739,64-10-256-1_T1_suber
0.15913412349023415,64-10-256-1_T2_suber
0.11181750181709446,64-10-257-1_T1_suber
0.14853079441020162,64-10-257-1_T2_suber
0.16883695243019012,64-10-259-1_T1_suber
0.1546903314654272,64-10-259-1_T2_suber
0.10351388132097611,64-10-261-1_T1_suber
0.1999931152451229,64-10-262-1_T1_suber
0.7614172386787272,64-10-262-1_T2_suber
0.16359265042496773,64-10-264-1_T1_suber
0.15842229286386292,64-10-264-1_T2_suber
0.20663322121759486,64-10-268-1_ebit
0.18041835434796125,64-10-268-1_suber
0.17190281243871736,64-10-270-1_T2_suber
0.18373175936483568,64-10-271-1_T1_suber
0.21444013035692472,64-10-275-1_T1_suber
0.18057468328962079,64-10-276-1_T1_suber
0.169172195094801,64-10-276-1_T2_suber
0.20445849753446108,64-10-280-1_suber
0.18704625865487445,64-10-282-1_T2_suber
0.18693280817069957,64-10-284-1_suber
0.18256248914274736,64-10-285-1_T1_suber
1.5787935257713355,64-10-285-1_T2_suber
0.1465235214026223,64-10-290-1_T1_suber
0.21160085489114586,64-10-290-1_T2_suber
0.16783654640014375,64-10-297-2_suber
0.15545163668083903,64-10-298-1_T1_suber
0.17483161576909548,64-10-298-1_T2_suber
0.24629515103606342,64-10-301-1_suber
0.19357650958781233,64-10-307-1_suber
0.0948485763981231,64-10-316-1_T1_suber
